time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1934-04-10T10:23:02.030Z,-6.938,115.591,20,6.47,mw,,,,,iscgem,iscgem904877,2022-04-25T21:09:15.270Z,"141 km NNE of Singaraja, Indonesia",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-04-09T15:29:25.330Z,-36.087,-98.946,10,6.23,mw,,,,,iscgem,iscgem904875,2022-04-25T21:44:07.812Z,"southeast of Easter Island",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-04-07T02:16:00.000Z,41.5,-111.5,,5.5,ml,,,,,ushis,ushis1053,2018-06-04T20:43:44.000Z,"26 km E of Avon, Utah",earthquake,,,,,reviewed,ushis,jon
1934-04-06T19:09:35.020Z,37.594,141.224,35,6.01,mw,,,,,iscgem,iscgem904872,2022-04-25T21:44:02.309Z,"23 km ENE of Namie, Japan",earthquake,,18.9,0.2,,reviewed,iscgem,iscgem
1934-04-03T22:31:59.300Z,27.449,140.927,15,5.74,mw,,,,,iscgem,iscgem904869,2022-04-25T21:43:56.436Z,"Bonin Islands, Japan region",earthquake,,25,0.26,,reviewed,iscgem,iscgem
1934-04-03T07:36:32.090Z,4.243,-77.742,15,5.94,mw,,,,,iscgem,iscgem904867,2022-04-25T21:43:55.241Z,"41 km W of Santa Genoveva de Docordó, Colombia",earthquake,,25,0.3,,reviewed,iscgem,iscgem
1934-04-02T08:05:00.000Z,38,-118,,4.5,ml,,,,,ushis,ushis1052,2018-06-04T20:43:44.000Z,"37 km N of Dyer, Nevada",earthquake,,,,,reviewed,ushis,pas
1934-04-02T04:57:47.390Z,0.042,125.195,35,5.58,mw,,,,,iscgem,iscgem904865,2022-04-25T21:43:53.834Z,"143 km SSE of Tondano, Indonesia",earthquake,,14.6,0.25,,reviewed,iscgem,iscgem
1934-03-31T00:11:48.000Z,38.1,-116.3,,4.5,ml,,,,,ushis,ushis1051,2018-06-04T20:43:44.000Z,"70 km NW of Rachel, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-03-30T16:26:00.000Z,37.67,-115.33,16,4.9,ml,,,,,ushis,ushis1050,2018-06-04T20:43:44.000Z,"12 km NW of Hiko, Nevada",earthquake,,,,,reviewed,ushis,jon
1934-03-29T20:06:50.220Z,45.861,26.624,105,6.72,mw,,,,,iscgem,iscgem904861,2022-04-26T15:36:53.653Z,"6 km SW of P?ule?ti, Romania",earthquake,,31.7,0.4,,reviewed,iscgem,iscgem
1934-03-28T09:37:00.000Z,37.3,-116.6,,4.5,ml,,,,,ushis,ushis1049,2018-06-04T20:43:44.000Z,"45 km NNE of Beatty, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-03-24T12:04:32.460Z,-10.082,160.819,15,7.02,mw,,,,,iscgem,iscgem904858,2022-04-25T21:43:41.671Z,"119 km SE of Honiara, Solomon Islands",earthquake,,3.8,0.33,,reviewed,iscgem,iscgem
1934-03-21T05:38:32.050Z,39.437,143.726,35,5.57,mw,,,,,iscgem,iscgem904854,2022-04-25T21:43:36.541Z,"152 km E of Yamada, Japan",earthquake,,12.9,0.2,,reviewed,iscgem,iscgem
1934-03-21T03:39:51.000Z,34.783,139.068,15,5.25,mw,,,,,iscgem,iscgem904853,2022-04-25T21:43:35.157Z,"16 km NE of Shimoda, Japan",earthquake,,3.3,0.3,,reviewed,iscgem,iscgem
1934-03-21T00:54:04.280Z,39.441,144.161,15,5.79,mw,,,,,iscgem,iscgem904852,2022-04-25T21:09:09.693Z,"190 km E of Yamada, Japan",earthquake,,11,0.2,,reviewed,iscgem,iscgem
1934-03-20T02:38:28.940Z,-5.074,149.068,15,6.33,mw,,,,,iscgem,iscgem904851,2022-04-25T21:43:33.906Z,"129 km WNW of Kimbe, Papua New Guinea",earthquake,,10.8,0.55,,reviewed,iscgem,iscgem
1934-03-19T10:40:57.000Z,38.35,-117.88,,4.5,ml,,,,,ushis,ushis1048,2018-06-04T20:43:44.000Z,"20 km ESE of Mina, Nevada",earthquake,,,,,reviewed,ushis,jon
1934-03-19T03:28:29.130Z,27.237,53.221,15,5.67,mw,,,,,iscgem,iscgem904850,2022-04-25T21:43:32.693Z,"48 km SE of Mohr, Iran",earthquake,,25,0.39,,reviewed,iscgem,iscgem
1934-03-18T04:33:14.630Z,50.187,156.144,45,5.88,mw,,,,,iscgem,iscgem904846,2022-04-25T21:43:31.414Z,"54 km S of Severo-Kuril’sk, Russia",earthquake,,22.4,0.2,,reviewed,iscgem,iscgem
1934-03-15T13:46:00.000Z,41.5,-112.5,,4.8,ml,,,,,ushis,ushis1047,2018-06-04T20:43:44.000Z,"27 km SW of Thatcher, Utah",earthquake,,,,,reviewed,ushis,jon
1934-03-15T12:01:00.000Z,41.5,-112.5,,5.1,ml,,,,,ushis,ushis1046,2018-06-04T20:43:44.000Z,"27 km SW of Thatcher, Utah",earthquake,,,,,reviewed,ushis,jon
1934-03-15T10:46:43.940Z,-39.606,176.772,25,6.3,mw,,,,,iscgem,iscgem904841,2022-04-25T21:43:26.026Z,"7 km WNW of Hastings, New Zealand",earthquake,,10.2,0.3,,reviewed,iscgem,iscgem
1934-03-13T23:33:32.960Z,30.204,51.803,15,5.42,mw,,,,,iscgemsup,iscgemsup904840,2022-05-09T16:03:15.732Z,"28 km ENE of N?r?b?d, Iran",earthquake,,7.1,0.2,,reviewed,iscgemsup,iscgemsup
1934-03-13T16:20:19.000Z,38,-118,,4.7,ml,,,,,ushis,ushis1045,2018-06-04T20:43:44.000Z,"37 km N of Dyer, Nevada",earthquake,,,,,reviewed,ushis,jon
1934-03-13T13:11:58.310Z,-10.782,164.496,15,6.59,mw,,,,,iscgem,iscgem904839,2022-04-25T21:43:24.836Z,"142 km W of Lata, Solomon Islands",earthquake,,6.9,0.4,,reviewed,iscgem,iscgem
1934-03-12T18:20:16.880Z,41.531,-112.681,15,5.86,mw,,,,,iscgem,iscgem904838,2022-04-25T21:43:23.658Z,"35 km SSW of Howell, Utah",earthquake,,25,0.3,,reviewed,iscgem,iscgem
1934-03-12T18:12:00.000Z,41.5,-112.5,,5.1,ml,,,,,ushis,ushis1043,2018-06-04T20:43:44.000Z,"27 km SW of Thatcher, Utah",earthquake,,,,,reviewed,ushis,jon
1934-03-12T17:29:00.000Z,41.5,-112.5,,4.8,ml,,,,,ushis,ushis1042,2018-06-04T20:43:44.000Z,"27 km SW of Thatcher, Utah",earthquake,,,,,reviewed,ushis,jon
1934-03-12T15:05:48.000Z,41.658,-112.795,8.5,6.6,mw,,,,,uu,[iban],2022-04-25T21:43:22.239Z,"The 1934 Hansel Valley Earthquake, Utah",earthquake,,,,,reviewed,uu,uu
1934-03-11T19:09:49.380Z,38.414,96.536,15,5.79,mw,,,,,iscgem,iscgem904836,2022-04-25T21:43:16.309Z,"188 km SSW of Laojunmiao, China",earthquake,,25,0.27,,reviewed,iscgem,iscgem
1934-03-09T14:02:29.800Z,61.624,172.366,10,6.03,mw,,,,,iscgemsup,iscgemsup904832,2022-05-09T17:17:43.614Z,"Near the east coast of Koryakskiy Avtonomnyy Okrug, Russia",earthquake,,25,0.37,,reviewed,iscgemsup,iscgemsup
1934-03-07T22:41:51.650Z,13.192,-87.759,15,6.19,mw,,,,,iscgem,iscgem904828,2022-04-25T21:43:14.803Z,"15 km SW of Amapala, Honduras",earthquake,,38.1,0.2,,reviewed,iscgem,iscgem
1934-03-05T11:46:14.570Z,-40.6,175.954,15,7.2,mw,,,,,iscgem,iscgem904826,2022-04-25T21:43:13.640Z,"39 km SE of Palmerston North, New Zealand",earthquake,,9.8,0.3,,reviewed,iscgem,iscgem
1934-03-04T11:17:41.860Z,56.221,162.937,25,6.2,mw,,,,,iscgem,iscgem904824,2022-04-25T21:43:11.618Z,"28 km E of Ust’-Kamchatsk Staryy, Russia",earthquake,,11.4,0.26,,reviewed,iscgem,iscgem
1934-03-04T05:55:08.910Z,-16.737,167.799,35,6.28,mw,,,,,iscgem,iscgem904823,2022-04-25T21:43:10.257Z,"81 km SSE of Lakatoro, Vanuatu",earthquake,,25,0.21,,reviewed,iscgem,iscgem
1934-03-02T21:30:23.430Z,33.1268333,-115.8256667,6,4.62,ml,2,314,1.229,0.3,ci,ci3362026,2019-05-02T20:46:26.397Z,"22km WNW of Westmorland, CA",earthquake,3.38,31.61,0.024,14,reviewed,ci,ci
1934-03-01T21:45:15.730Z,-40.387,-72.497,15,6.63,mw,,,,,iscgem,iscgem904821,2022-04-25T21:43:04.881Z,"31 km NNE of Puyehue, Chile",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-03-01T19:41:14.880Z,-6.533,149.195,20,6.29,mw,,,,,iscgem,iscgem904820,2022-04-25T21:42:59.368Z,"53 km SW of Kandrian, Papua New Guinea",earthquake,,11.8,0.2,,reviewed,iscgem,iscgem
1934-02-28T14:21:49.040Z,-5.346,150.649,15,7.03,mw,,,,,iscgem,iscgem904819,2022-04-25T21:42:57.912Z,"61 km ENE of Kimbe, Papua New Guinea",earthquake,,41.4,0.2,,reviewed,iscgem,iscgem
1934-02-25T16:22:58.790Z,17.395,118.995,15,5.77,mw,,,,,iscgem,iscgem904814,2022-04-25T21:42:51.517Z,"146 km W of Cabittaogan, Philippines",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-02-24T06:23:48.560Z,23.105,144.009,35,7.5,mw,,,,,iscgem,iscgem904813,2022-04-25T21:42:49.790Z,"Volcano Islands, Japan region",earthquake,,13.6,0.2,,reviewed,iscgem,iscgem
1934-02-24T00:49:07.720Z,72.653,-69.337,10,5.64,mw,,,,,iscgem,iscgem904810,2022-04-25T21:09:02.264Z,"244 km N of Clyde River, Canada",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-02-22T08:07:18.720Z,38.29,45.008,15,5.74,mw,,,,,iscgem,iscgem904808,2022-04-25T21:42:44.115Z,"23 km ENE of Salm?s, Iran",earthquake,,5.8,0.2,,reviewed,iscgem,iscgem
1934-02-21T11:37:16.200Z,34.147,22.71,15,5.63,mw,,,,,iscgem,iscgem16963153,2022-04-25T20:35:34.873Z,"147 km WSW of Kastrí, Greece",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-02-21T00:40:14.030Z,34.277,22.456,15,5.58,mw,,,,,iscgem,iscgem904804,2022-04-25T21:08:56.123Z,"154 km SW of Palaióchora, Greece",earthquake,,6.2,0.2,,reviewed,iscgem,iscgem
1934-02-20T05:36:59.000Z,38.3,-118.4,,4.8,ml,,,,,ushis,ushis1039,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-19T10:24:47.910Z,-3.923,100.404,27.5,6.25,mw,,,,,iscgem,iscgem904801,2022-04-25T21:42:38.124Z,"207 km W of Bengkulu, Indonesia",earthquake,,5.5,0.21,,reviewed,iscgem,iscgem
1934-02-17T21:02:03.750Z,-3.215,129.792,15,6.04,mw,,,,,iscgem,iscgem904800,2022-04-25T21:42:32.610Z,"97 km E of Amahai, Indonesia",earthquake,,6.9,0.2,,reviewed,iscgem,iscgem
1934-02-16T01:54:53.000Z,38.3,-118.4,,4.8,ml,,,,,ushis,ushis1038,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-14T22:18:36.080Z,19.013,-105.861,15,5.99,mw,,,,,iscgem,iscgem904795,2022-04-25T21:42:31.448Z,"102 km SW of José María Morelos, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-02-14T17:14:45.850Z,17.666,118.95,15,5.77,mw,,,,,iscgem,iscgem904794,2022-04-25T21:42:29.758Z,"149 km W of Puro Pinget, Philippines",earthquake,,25,0.24,,reviewed,iscgem,iscgem
1934-02-14T03:59:39.100Z,17.496,119.292,15,7.5,mw,,,,,iscgem,iscgem904793,2022-04-25T21:42:27.958Z,"113 km W of Cabittaogan, Philippines",earthquake,,4.6,0.2,,reviewed,iscgem,iscgem
1934-02-13T09:51:46.050Z,70.895,-16.066,10,5.57,mw,,,,,iscgem,iscgem904791,2022-04-25T21:42:22.528Z,"268 km W of Olonkinbyen, Svalbard and Jan Mayen",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-02-12T22:00:54.000Z,38.3,-118.4,,4.7,ml,,,,,ushis,ushis1037,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-12T11:30:59.870Z,19.779,101.368,35,6.23,mw,,,,,iscgem,iscgem904789,2022-04-25T21:42:20.935Z,"67 km NNW of Sainyabuli, Laos",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-02-12T06:43:19.170Z,9.4,-83.206,35,5.8,mw,,,,,iscgem,iscgem904788,2022-04-25T21:42:19.505Z,"28 km NNE of Buenos Aires, Costa Rica",earthquake,,9.3,0.2,,reviewed,iscgem,iscgem
1934-02-11T08:59:28.590Z,-6.343,154.604,15,5.86,mw,,,,,iscgem,iscgem904787,2022-04-25T21:42:17.933Z,"97 km W of Panguna, Papua New Guinea",earthquake,,15.2,0.24,,reviewed,iscgem,iscgem
1934-02-10T22:01:51.490Z,37.247,142.466,35,5.86,mw,,,,,iscgem,iscgem904786,2022-04-25T21:42:16.097Z,"132 km ESE of Namie, Japan",earthquake,,12.7,0.21,,reviewed,iscgem,iscgem
1934-02-10T13:13:46.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1036,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-09T09:28:51.730Z,-4.477,152.038,15,6.4,mw,,,,,iscgem,iscgem904784,2022-04-25T21:42:14.427Z,"29 km WSW of Kokopo, Papua New Guinea",earthquake,,30.1,0.25,,reviewed,iscgem,iscgem
1934-02-04T22:01:19.480Z,-5.022,129.471,25,6.26,mw,,,,,iscgem,iscgem904779,2022-04-25T21:42:12.629Z,"195 km SSE of Amahai, Indonesia",earthquake,,36.3,0.35,,reviewed,iscgem,iscgem
1934-02-04T13:27:19.530Z,30.691,51.495,15,6.32,mw,,,,,iscgem,iscgem904777,2022-04-25T21:42:10.915Z,"9 km WNW of Yasuj, Iran",earthquake,,25,0.31,,reviewed,iscgem,iscgem
1934-02-04T09:35:24.380Z,41.101,19.576,15,5.77,mw,,,,,iscgem,iscgem904776,2022-04-25T21:08:49.704Z,"7 km WNW of Rrogozhinë, Albania",earthquake,,7.3,0.2,,reviewed,iscgem,iscgem
1934-02-03T16:31:00.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1034,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,pas
1934-02-03T14:33:14.470Z,-5.54,151.273,35,6.73,mw,,,,,iscgem,iscgem904774,2022-04-25T21:42:09.372Z,"125 km E of Kimbe, Papua New Guinea",earthquake,,14.8,0.42,,reviewed,iscgem,iscgem
1934-02-02T15:05:22.200Z,-4.259,134.297,15,6.35,mw,,,,,iscgem,iscgem904772,2022-04-25T21:42:02.373Z,"166 km SW of Nabire, Indonesia",earthquake,,6.6,0.34,,reviewed,iscgem,iscgem
1934-02-01T18:34:44.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1033,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T13:20:45.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1032,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T12:10:23.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1031,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T11:45:54.000Z,38.3,-118.4,,5.4,ml,,,,,ushis,ushis1030,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T11:18:51.000Z,38.5,-118.25,,5.2,ml,,,,,ushis,ushis1029,2018-06-04T20:43:44.000Z,"17 km NW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-02-01T11:00:54.000Z,38.3,-118.4,,5,ml,,,,,ushis,ushis1028,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-31T14:26:39.000Z,38.3,-118.4,,4.6,ml,,,,,ushis,ushis1027,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-31T10:06:36.440Z,-15.555,-173.256,25,6.42,mw,,,,,iscgem,iscgem904768,2022-04-25T21:41:56.262Z,"72 km NE of Hihifo, Tonga",earthquake,,25.2,0.37,,reviewed,iscgem,iscgem
1934-01-31T03:54:49.000Z,38.3,-118.4,,5,ml,,,,,ushis,ushis1026,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-31T00:24:22.000Z,38.3,-118.4,,5,ml,,,,,ushis,ushis1025,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-30T23:39:38.000Z,38.3,-118.4,,5.4,ml,,,,,ushis,ushis1024,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-30T21:04:23.000Z,38.3,-118.4,,4.9,ml,,,,,ushis,ushis1023,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,sjg
1934-01-30T20:34:00.000Z,38.3,-118.4,,4.5,ml,,,,,ushis,ushis1022,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,jon
1934-01-30T20:16:34.100Z,38.035,-118.653,15,6.03,mw,,,,,iscgem,iscgem904767,2022-04-25T21:41:50.436Z,"28 km NNW of Benton, California",earthquake,,6.8,0.3,,reviewed,iscgem,iscgem
1934-01-30T19:23:58.710Z,38.319,-118.801,15,5.63,mw,,,,,iscgem,iscgem904766,2022-04-25T21:41:48.364Z,"27 km SW of Hawthorne, Nevada",earthquake,,25,0.3,,reviewed,iscgem,iscgem
1934-01-30T19:23:29.000Z,38.3,-118.4,,5.5,ms,,,,,ushis,ushis1020,2018-06-04T20:43:44.000Z,"27 km WSW of Mina, Nevada",earthquake,,,,,reviewed,ushis,cfr
1934-01-28T19:10:10.630Z,16.985,-99.714,30,6.85,mw,,,,,iscgem,iscgem904763,2022-04-25T21:41:42.324Z,"near the coast of Guerrero, Mexico",earthquake,,14.3,0.2,,reviewed,iscgem,iscgem
1934-01-22T10:07:22.760Z,48.774,-28.542,10,5.72,mw,,,,,iscgem,iscgem904760,2022-04-25T21:41:36.665Z,"northern Mid-Atlantic Ridge",earthquake,,5.8,0.2,,reviewed,iscgem,iscgem
1934-01-22T07:49:50.610Z,25.023,123.385,35,5.98,mw,,,,,iscgem,iscgem904759,2022-04-25T21:41:31.066Z,"72 km NNE of Yonakuni, Japan",earthquake,,34.8,0.39,,reviewed,iscgem,iscgem
1934-01-21T06:55:27.160Z,23.736,124.176,15,6.38,mw,,,,,iscgem,iscgem904758,2022-04-25T21:41:25.094Z,"67 km S of Ishigaki, Japan",earthquake,,6.3,0.2,,reviewed,iscgem,iscgem
1934-01-20T22:52:24.390Z,24.578,122.853,35,6.01,mw,,,,,iscgem,iscgem904757,2022-04-25T21:41:23.714Z,"19 km NW of Yonakuni, Japan",earthquake,,19.9,0.44,,reviewed,iscgem,iscgem
1934-01-20T21:17:00.000Z,33.616,-118.116,16,4.5,ml,,,,,ushis,ushis1019,2018-06-04T20:43:44.000Z,"11 km WSW of Huntington Beach, California",earthquake,,,,,reviewed,ushis,pas
1934-01-20T17:56:11.170Z,41.183,108.58,15,6.35,mw,,,,,iscgem,iscgem904755,2022-05-09T22:49:02.149Z,"western Nei Mongol, China",earthquake,,25,0.46,,reviewed,iscgem,iscgem
1934-01-19T12:33:11.910Z,25.536,98.362,15,5.98,mw,,,,,iscgem,iscgem904753,2022-04-25T21:41:21.089Z,"98 km E of Myitkyina, Myanmar",earthquake,,25,0.28,,reviewed,iscgem,iscgem
1934-01-19T09:55:53.620Z,23.038,-108.893,15,5.83,mw,,,,,iscgem,iscgem904752,2022-04-25T21:41:15.885Z,"79 km E of La Playa, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-01-16T18:39:49.270Z,5.986,124.95,35,6.14,mw,,,,,iscgem,iscgem904747,2022-04-25T21:41:14.309Z,"13 km N of Daliao, Philippines",earthquake,,19.1,0.2,,reviewed,iscgem,iscgem
1934-01-15T08:43:25.820Z,27.275,86.941,15,8,mw,,,,,iscgem,iscgem904745,2022-04-25T21:41:08.852Z,"Nepal",earthquake,,3.9,0.3,,reviewed,iscgem,iscgem
1934-01-12T13:32:00.820Z,23.95,102.446,35,6.17,mw,,,,,iscgem,iscgem904743,2022-04-25T21:41:02.771Z,"45 km SSW of Yuxi, China",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1934-01-11T10:21:52.040Z,50.538,-177.551,15,6.01,mw,,,,,iscgem,iscgem904742,2022-04-25T21:41:01.517Z,"161 km SSW of Adak, Alaska",earthquake,,7.2,0.2,,reviewed,iscgem,iscgem
1934-01-09T14:10:00.000Z,34.1,-117.683,16,4.5,ml,,,,,ushis,ushis1017,2018-06-04T20:43:44.000Z,"2 km NNE of Montclair, California",earthquake,,,,,reviewed,ushis,pas
1934-01-04T21:53:00.000Z,32.7,-115.116,16,4.5,ml,,,,,ushis,ushis1016,2018-06-04T20:43:44.000Z,"9 km NNW of Ejido Netzahualcóyotl, Mexico",earthquake,,,,,reviewed,ushis,pas
1934-01-02T20:55:43.370Z,29.949,57.837,15,6.01,mw,,,,,iscgem,iscgem904738,2022-04-25T21:41:00.487Z,"81 km ESE of Kerman, Iran",earthquake,,6.4,0.41,,reviewed,iscgem,iscgem
1934-01-01T06:16:35.200Z,-8.278,122.318,15,5.92,mw,,,,,iscgem,iscgem904734,2022-04-25T21:40:59.460Z,"39 km NNE of Maumere, Indonesia",earthquake,,25,0.2,,reviewed,iscgem,iscgem
